● Here's the full tree of objects under the nginx JS global:

  nginx
    .version                   string, r/o — NGINX_VERSION
        .nextUpstream          string[], r/o
        .nextUpstreamTries     number, r/o
        .nextUpstreamTimeout   number, r/o — ms
        .setHeader             {name: value, ...}, r/o
        .cache                 → NginxProxyCache (or null)
          .zone                {name, size}, r/o
          .minUses             number, r/o
          .lock                boolean, r/o
          .lockTimeout         number, r/o — ms
          .lockAge             number, r/o — ms
          .revalidate          boolean, r/o
          .convertHead         boolean, r/o
          .backgroundUpdate    boolean, r/o
          .methods             string[], r/o
          .valid               {code: seconds, ...}, r/o
          .useStale            {error|timeout|...: boolean}, r/o

      .gzip                    → NginxGzip (or null)
        .enable / .level / .minLength / .vary / .buffers / .httpVersion / .proxied

      .headers                 → NginxHeaders (or null)
        .expires / .expiresTime / .headersInherit / .trailersInherit
        .addHeaders{} / .addTrailers{}

      .rewrite                 → NginxRewrite (or null)
        .log / .uninitializedVariableWarn / .stackSize / .hasRules

      .access                  → NginxAccess (or null)
      .auth                    → NginxAuth (or null)    .realm / .userFile
      .limitReq                → NginxLimitReq (or null)
      .limitConn               → NginxLimitConn (or null)
      .fastcgi                 → NginxFastCGI (or null)
      .log                     → NginxLog (or null)
      .realip                  → NginxRealIP (or null, if compiled with realip)
      .charset                 → NginxCharset (or null)
      .subFilter               → NginxSubFilter (or null)  .pairs[] / .once / .lastModified
      .autoindex               → NginxAutoindex (or null)
      .referer                 → NginxReferer (or null)
      .dav                     → NginxDav (or null, if compiled with dav)
      .ssi                     → NginxSsi (or null)
      .userid                  → NginxUserid (or null)
      .addition                → NginxAddition (or null)
      .gunzip                  → NginxGunzip (or null)
      .slice                   → NginxSlice (or null)
      .imageFilter             → NginxImageFilter (or null)
      .xslt                    → NginxXslt (or null)
      .secureLink              → NginxSecureLink (or null)
      .mp4                     → NginxMp4 (or null)
      .randomIndex             → NginxRandomIndex (or null)
      .authRequest             → NginxAuthRequest (or null)
      .gzipStatic              → NginxGzipStatic (or null)
      .memcached               → NginxMemcached (or null)
      .scgi                    → NginxScgi (or null)
      .uwsgi                   → NginxUwsgi (or null)
      .mirror                  → NginxMirror (or null)

    [NginxRequest — handler argument r]
      .method / .uri / .args / .host / .scheme
      .remoteAddr / .remotePort
      .headers{}               r/o — request headers
      .httpVersion             string, r/o
      .isInternal / .keepalive
      .contentLength / .contentType
      .startTime               number, r/o — ms since epoch
      .connection              {id, requests, fd}, r/o
      .queryParams{}           r/o — decoded query params
      .cookies{}               r/o
      .body                    string|null, r/o
      .upstream                {status, responseTime, connectTime, bytesReceived, addr}|null
      .location                → NginxLocation (matched location)
      .variables               → NginxRequestVariables (exotic r/w proxy for nginx vars)
      .respond(status, headers, body)
      .redirect(uri[, code])
      .writeHead(status[, headers])
      .write(data)
      .finish()
      .readBody()              → Promise
      .sleep(ms)               → Promise
      .subrequest(uri[, opts]) → Promise
      .fetch(params)           → Promise
      .sendfile(path[, opts])
      .log(level, msg)
      .variable(name)
      .setVariable(name, value)
      .getVar(name) / .setVar(name, value)

✻ Worked for 2m 7s
